Question Number,Question Title,Voted On Question?,Vote Index,Vote Title,Voter Name,Voter Email,Vote Time
1,How many Skittles are in the vase?,Yes,,95,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,86,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,A,60,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,87,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,95,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,175,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,57,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,T,48,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,K,100,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,98,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,K,100,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,G,120,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,27,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,E,40,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,C,75,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,U,65,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,101,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,I,90,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,T,48,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,D,45,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,D,45,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,83,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,106,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,H,30,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,X,126,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,102,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,D,45,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,300,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,G,120,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,241,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,D,45,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes, ,31,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,¡,88,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,¢,51,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,43,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,C,75,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,K,100,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,Y,47,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,Z,110,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,101,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,£,170,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,B,35,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,175,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,¤,137,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,G,120,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,¥,28,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,K,100,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,U,65,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,95,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,64,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,¦,53,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,A,60,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,56,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,70,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,C,75,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,§,167,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,¨,33,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,Y,47,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,E,40,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,G,120,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,D,45,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,K,100,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,U,65,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,A,60,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,{,69,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,L,50,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,C,75,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,©,16,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,I,90,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,125,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,C,75,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,J,55,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,ª,99,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,G,120,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,«,200,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,Q,58,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,T,48,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,H,30,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,L,50,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,¬,108,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,64,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,Z,110,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,K,100,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,J,55,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,H,30,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,H,30,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,A,60,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,­,105,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,E,40,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,®,89,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,«,200,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,85,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,A,60,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,C,75,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,B,35,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,A,60,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,85,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,76,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,¯,96,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,B,35,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,70,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,W,73,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,A,60,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,C,75,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,U,65,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,32,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,I,90,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,«,200,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,D,45,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,U,65,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,175,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,57,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,¢,51,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,27,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,95,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,70,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,,125,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,C,75,Anonymous,Email Not Captured,"Sep 29, 2018 3:31 PM"
1,How many Skittles are in the vase?,Yes,°,172,Anonymous,Email Not Captured,"Sep 29, 2018 3:32 PM"
1,How many Skittles are in the vase?,Yes,,80,Anonymous,Email Not Captured,"Sep 29, 2018 3:32 PM"
